Submitted on Sat Nov 16 14:58:26 PST 2024
JOB PARAMETERS
SLURM_JOB_ID          : 34960
SLURM_JOB_NAME        : cueva_lstm_svm_tuning_job
SLURM_JOB_NUM_NODES   : 1
SLURM_JOB_NODELIST    : saliksik-cpu-34
SLURM_NTASKS          : 60
SLURM_NTASKS_PER_NODE : 
SLURM_MEM_PER_NODE    : 204800
TMPDIR                : /tmp/michael.cueva/SLURM_JOB_ID/34960
Module load: anaconda/3-2023.07-2
Python 3.12.3
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
