Submitted on Mon Nov 11 18:05:54 PST 2024
JOB PARAMETERS
SLURM_JOB_ID          : 34073
SLURM_JOB_NAME        : cueva_lstm_svm_tuning_job
SLURM_JOB_NUM_NODES   : 1
SLURM_JOB_NODELIST    : saliksik-cpu-08
SLURM_NTASKS          : 60
SLURM_NTASKS_PER_NODE : 
SLURM_MEM_PER_NODE    : 204800
TMPDIR                : /tmp/michael.cueva/SLURM_JOB_ID/34073
Module load: anaconda/3-2023.07-2
Python 3.12.3
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  4.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  3.5min
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 170304
obj = -127908.721307, rho = 1.865090
nSV = 130782, nBSV = 117840
Total nSV = 130782
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 170132
obj = -127681.373992, rho = 1.714476
nSV = 130523, nBSV = 117632
Total nSV = 130523
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 169539
obj = -127359.047409, rho = 1.842181
nSV = 130193, nBSV = 117419
Total nSV = 130193
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 170733
obj = -127969.044099, rho = 1.520037
nSV = 130769, nBSV = 117748
Total nSV = 130769
....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 170210
obj = -128240.186679, rho = 1.720533
nSV = 131101, nBSV = 118141
Total nSV = 131101
........................................................................................................................................................................................
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 191364
obj = -159051.083021, rho = -1.926947
nSV = 162533, nBSV = 143911
Total nSV = 162533
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 169605
obj = -128905.924871, rho = 1.710376
nSV = 131734, nBSV = 118697
Total nSV = 131734
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 169943
obj = -128376.489189, rho = 1.795848
nSV = 131257, nBSV = 118072
Total nSV = 131257
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 169627
obj = -128770.631259, rho = 1.824003
nSV = 131578, nBSV = 118223
Total nSV = 131578
.....................................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 170094
obj = -129253.612808, rho = 1.495717
nSV = 132114, nBSV = 118871
Total nSV = 132114
....................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 169535
obj = -128767.907367, rho = 1.700807
nSV = 131564, nBSV = 118394
Total nSV = 131564
.........................................................................................................................................................................................
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 192301
obj = -160281.740579, rho = -1.894793
nSV = 163721, nBSV = 145910
Total nSV = 163721
...............................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 164396
obj = -123175.261509, rho = 1.512320
nSV = 125861, nBSV = 113930
Total nSV = 125861
...............................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 163933
obj = -122926.770311, rho = 1.716778
nSV = 125644, nBSV = 113991
Total nSV = 125644
................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 164536
obj = -122992.498374, rho = 1.683928
nSV = 125691, nBSV = 113884
Total nSV = 125691
................................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 164647
obj = -123335.267078, rho = 1.567774
nSV = 126021, nBSV = 114366
Total nSV = 126021
..............................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 163350
obj = -122800.400852, rho = 1.661021
nSV = 125500, nBSV = 113824
Total nSV = 125500
..................................................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 185572
obj = -153108.627675, rho = -1.808826
nSV = 156380, nBSV = 139995
Total nSV = 156380
..............................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*
optimization finished, #iter = 163854
obj = -121150.235851, rho = 1.280160
nSV = 123979, nBSV = 112640
Total nSV = 123979
..............................................................................................................................................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 162877
obj = -121119.197661, rho = 1.228703
nSV = 123908, nBSV = 112556
Total nSV = 123908
..............................................................................................................................................................
Warning: using -h 0 may be faster
*..
Warning: using -h 0 may be faster
*....
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 164166
obj = -121527.589677, rho = 1.299706
nSV = 124384, nBSV = 113068
Total nSV = 124384
.............................................................................................................................................................
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*...
Warning: using -h 0 may be faster
*
optimization finished, #iter = 162847
obj = -120800.219396, rho = 1.363789
nSV = 123553, nBSV = 112119
Total nSV = 123553
slurmstepd: error: *** JOB 34073 ON saliksik-cpu-08 CANCELLED AT 2024-11-16T14:50:43 ***
